# ─────────────────────────────────────────────────────────────────
# robots.txt — fourarks.live
# ─────────────────────────────────────────────────────────────────
# STANDARD CRAWLERS
# ─────────────────────────────────────────────────────────────────

User-agent: *
Allow: /
Disallow: /thank-you
Disallow: /get-started

# ─────────────────────────────────────────────────────────────────
# AI CRAWLERS — explicitly allowed
# ─────────────────────────────────────────────────────────────────

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

# Google Gemini / AI Overviews
User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

# Microsoft Copilot
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: meta-externalfetcher
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Diffbot
User-agent: Diffbot
Allow: /

# Common Crawl (used to train open-source LLMs)
User-agent: CCBot
Allow: /

# ByteDance / TikTok AI
User-agent: Bytespider
Allow: /

# ─────────────────────────────────────────────────────────────────
# SITEMAPS
# ─────────────────────────────────────────────────────────────────

Sitemap: https://fourarks.live/sitemap.xml
Sitemap: https://fourarks.live/llms.txt
